Sub-Category,Region,Sales,Order ID,Ship Mode,Customer ID,Customer Name,Segment,Country/Region,City,State,Product ID,Category,Product Name
Chairs,West,340.14400000000006,CA-2017-118962,Standard Class,CS-12130,Chad Sievert,Consumer,United States,Los Angeles,California,FUR-CH-10003817,Furniture,"Global Value Steno Chair, Gray"
Chairs,West,340.70400000000006,CA-2020-101322,First Class,JG-15310,Jason Gross,Corporate,United States,Long Beach,California,FUR-CH-10003968,Furniture,Novimex Turbo Task Chair
Chairs,West,348.92800000000005,CA-2018-154620,Standard Class,LT-17110,Liz Thompson,Consumer,United States,Lancaster,California,FUR-CH-10004675,Furniture,"Lifetime Advantage Folding Chairs, 4/Carton"
Chairs,West,362.13599999999997,CA-2018-132388,First Class,KN-16390,Katherine Nockton,Corporate,United States,Santa Barbara,California,FUR-CH-10001714,Furniture,"Global Leather & Oak Executive Chair, Burgundy"
Chairs,West,362.352,CA-2020-128370,Same Day,FH-14275,Frank Hawley,Corporate,United States,Los Angeles,California,FUR-CH-10002602,Furniture,DMI Arturo Collection Mission-style Design Wood Chair
Chairs,West,362.352,US-2020-167318,Standard Class,GZ-14545,George Zrebassa,Corporate,United States,Los Angeles,California,FUR-CH-10000665,Furniture,"Global Airflow Leather Mesh Back Chair, Black"
Chairs,West,363.92,CA-2019-165330,Same Day,WB-21850,William Brown,Consumer,United States,Anaheim,California,FUR-CH-10003774,Furniture,"Global Wood Trimmed Manager's Task Chair, Khaki"
Chairs,West,381.44000000000005,US-2017-157385,First Class,SC-20095,Sanjit Chand,Consumer,United States,Los Angeles,California,FUR-CH-10000595,Furniture,Safco Contoured Stacking Chairs
Chairs,West,383.8,CA-2019-148796,Standard Class,PB-19150,Philip Brown,Consumer,United States,Los Angeles,California,FUR-CH-10004886,Furniture,Bevis Steel Folding Chairs
Chairs,West,387.136,CA-2019-139549,Standard Class,MY-18295,Muhammed Yedwab,Corporate,United States,El Cajon,California,FUR-CH-10001802,Furniture,Hon Every-Day Chair Series Swivel Task Chairs
Chairs,West,388.70400000000006,CA-2020-121489,Second Class,CM-11815,Candace McMahon,Corporate,United States,Seattle,Washington,FUR-CH-10004698,Furniture,"Padded Folding Chairs, Black, 4/Carton"
Chairs,West,393.568,CA-2020-118885,Standard Class,JG-15160,James Galang,Consumer,United States,Los Angeles,California,FUR-CH-10002880,Furniture,"Global High-Back Leather Tilter, Burgundy"
Chairs,West,403.92,CA-2019-143609,First Class,DB-13270,Deborah Brumfield,Home Office,United States,Portland,Oregon,FUR-CH-10004218,Furniture,"Global Fabric Manager's Chair, Dark Gray"
Chairs,West,433.56800000000004,CA-2017-157924,First Class,HA-14920,Helen Andreada,Consumer,United States,Pasadena,California,FUR-CH-10000229,Furniture,Global Enterprise Series Seating High-Back Swivel/Tilt Chairs
Chairs,West,435.16800000000006,CA-2020-131807,Standard Class,GG-14650,Greg Guthrie,Corporate,United States,Chico,California,FUR-CH-10001190,Furniture,Global Deluxe High-Back Office Chair in Storm
Chairs,West,435.16800000000006,US-2019-166660,Second Class,TB-21250,Tim Brockman,Consumer,United States,Seattle,Washington,FUR-CH-10001190,Furniture,Global Deluxe High-Back Office Chair in Storm
Chairs,West,436.70400000000006,CA-2017-104563,Standard Class,CM-12715,Craig Molinari,Corporate,United States,Seattle,Washington,FUR-CH-10002780,Furniture,Office Star - Task Chair with Contemporary Loop Arms
Chairs,West,436.70400000000006,CA-2020-135076,Standard Class,YS-21880,Yana Sorensen,Corporate,United States,Hesperia,California,FUR-CH-10003774,Furniture,"Global Wood Trimmed Manager's Task Chair, Khaki"
Chairs,West,441.92,CA-2018-143364,Second Class,TG-21310,Toby Gnade,Consumer,United States,Mesa,Arizona,FUR-CH-10004287,Furniture,SAFCO Arco Folding Chair
Chairs,West,449.56800000000004,CA-2020-107174,Standard Class,AB-10060,Adam Bellavance,Home Office,United States,Seattle,Washington,FUR-CH-10003312,Furniture,Hon 2090 “Pillow Soft” Series Mid Back Swivel/Tilt Chairs
Chairs,West,451.15199999999993,CA-2019-116722,Standard Class,LP-17080,Liz Pelletier,Consumer,United States,San Francisco,California,FUR-CH-10004997,Furniture,Hon Every-Day Series Multi-Task Chairs
Chairs,West,451.15199999999993,CA-2020-156951,Standard Class,EB-13840,Ellis Ballard,Corporate,United States,Seattle,Washington,FUR-CH-10004997,Furniture,Hon Every-Day Series Multi-Task Chairs
Chairs,West,454.27200000000005,CA-2018-149650,First Class,RD-19660,Robert Dilbeck,Home Office,United States,Oakland,California,FUR-CH-10003956,Furniture,Novimex High-Tech Fabric Mesh Task Chair
Chairs,West,457.56800000000004,CA-2017-104269,Second Class,DB-13060,Dave Brooks,Consumer,United States,Seattle,Washington,FUR-CH-10004063,Furniture,Global Deluxe High-Back Manager's Chair
Chairs,West,466.76800000000003,CA-2019-142902,Second Class,BP-11185,Ben Peterman,Corporate,United States,Arvada,Colorado,FUR-CH-10004086,Furniture,Hon 4070 Series Pagoda Armless Upholstered Stacking Chairs
Chairs,West,478.48,CA-2017-147543,Standard Class,BC-11125,Becky Castell,Home Office,United States,El Cajon,California,FUR-CH-10000155,Furniture,Global Comet Stacking Armless Chair
Chairs,West,478.48,CA-2020-167094,First Class,DK-12835,Damala Kotsonis,Corporate,United States,Springfield,Oregon,FUR-CH-10000155,Furniture,Global Comet Stacking Armless Chair
Chairs,West,481.56800000000004,CA-2017-104563,Standard Class,CM-12715,Craig Molinari,Corporate,United States,Seattle,Washington,FUR-CH-10004495,Furniture,"Global Leather and Oak Executive Chair, Black"
Chairs,West,483.13599999999997,CA-2019-107146,First Class,LC-16885,Lena Creighton,Consumer,United States,Longmont,Colorado,FUR-CH-10004853,Furniture,"Global Manager's Adjustable Task Chair, Storm"
Chairs,West,483.13599999999997,US-2019-125402,Standard Class,DL-12865,Dan Lawera,Consumer,United States,Long Beach,California,FUR-CH-10000665,Furniture,"Global Airflow Leather Mesh Back Chair, Black"
Chairs,West,484.70400000000006,CA-2019-148852,Standard Class,SV-20785,Stewart Visinsky,Consumer,United States,Santa Ana,California,FUR-CH-10004860,Furniture,Global Low Back Tilter Chair
Chairs,West,518.272,CA-2020-166695,Standard Class,CC-12430,Chuck Clark,Home Office,United States,Lakewood,California,FUR-CH-10000225,Furniture,"Global Geo Office Task Chair, Gray"
Chairs,West,523.392,CA-2020-119494,Standard Class,JE-15610,Jim Epp,Corporate,United States,San Diego,California,FUR-CH-10004675,Furniture,"Lifetime Advantage Folding Chairs, 4/Carton"
Chairs,West,532.7040000000001,CA-2019-150350,Standard Class,MS-17770,Maxwell Schwartz,Consumer,United States,Seattle,Washington,FUR-CH-10001973,Furniture,Office Star Flex Back Scooter Chair with White Frame
Chairs,West,544.008,CA-2018-144267,First Class,NZ-18565,Nick Zandusky,Home Office,United States,San Francisco,California,FUR-CH-10002335,Furniture,Hon GuestStacker Chair
Chairs,West,544.008,CA-2019-114727,Standard Class,LS-16945,Linda Southworth,Corporate,United States,Denver,Colorado,FUR-CH-10002335,Furniture,Hon GuestStacker Chair
Chairs,West,561.5680000000001,CA-2018-148635,Second Class,MH-18025,Michelle Huthwaite,Consumer,United States,Seattle,Washington,FUR-CH-10001854,Furniture,Office Star - Professional Matrix Back Chair with 2-to-1 Synchro Tilt and Mesh Fabric Seat
Chairs,West,563.24,CA-2019-100944,Standard Class,EH-13765,Edward Hooks,Corporate,United States,Los Angeles,California,FUR-CH-10000988,Furniture,Hon Olson Stacker Stools
Chairs,West,563.92,CA-2019-118332,Standard Class,PK-19075,Pete Kriz,Consumer,United States,Apple Valley,California,FUR-CH-10001708,Furniture,Office Star - Contemporary Swivel Chair with Padded Adjustable Arms and Flex Back
Chairs,West,569.5680000000001,CA-2020-154074,Second Class,BW-11110,Bart Watters,Corporate,United States,Spokane,Washington,FUR-CH-10002331,Furniture,Hon 4700 Series Mobuis Mid-Back Task Chairs with Adjustable Arms
Chairs,West,572.1600000000001,CA-2017-154893,Standard Class,GM-14440,Gary McGarr,Consumer,United States,San Diego,California,FUR-CH-10000595,Furniture,Safco Contoured Stacking Chairs
Chairs,West,572.1600000000001,CA-2018-124058,Standard Class,LC-16885,Lena Creighton,Consumer,United States,Oakland,California,FUR-CH-10000595,Furniture,Safco Contoured Stacking Chairs
Chairs,West,579.136,CA-2020-130141,Second Class,HA-14905,Helen Abelman,Consumer,United States,Fort Collins,Colorado,FUR-CH-10000749,Furniture,Office Star - Ergonomic Mid Back Chair with 2-Way Adjustable Arms
Chairs,West,582.336,CA-2018-130848,Same Day,DG-13300,Deirdre Greer,Corporate,United States,Denver,Colorado,FUR-CH-10000422,Furniture,Global Highback Leather Tilter in Burgundy
Chairs,West,585.552,CA-2017-132451,First Class,KF-16285,Karen Ferguson,Home Office,United States,San Diego,California,FUR-CH-10000454,Furniture,"Hon Deluxe Fabric Upholstered Stacking Chairs, Rounded Back"
Chairs,West,585.552,US-2017-141257,Standard Class,CS-11950,Carlos Soltero,Consumer,United States,Seattle,Washington,FUR-CH-10002758,Furniture,"Hon Deluxe Fabric Upholstered Stacking Chairs, Squared Back"
Chairs,West,594.816,CA-2020-121853,Standard Class,DB-13660,Duane Benoit,Consumer,United States,Los Angeles,California,FUR-CH-10003973,Furniture,GuestStacker Chair with Chrome Finish Legs
Chairs,West,601.536,CA-2018-149972,First Class,CD-12790,Cynthia Delaney,Home Office,United States,Los Angeles,California,FUR-CH-10004997,Furniture,Hon Every-Day Series Multi-Task Chairs
Chairs,West,603.92,CA-2017-135608,Second Class,JK-15625,Jim Karlsson,Consumer,United States,Olympia,Washington,FUR-CH-10002602,Furniture,DMI Arturo Collection Mission-style Design Wood Chair
Chairs,West,603.92,CA-2017-163419,Second Class,TZ-21580,Tracy Zic,Consumer,United States,Louisville,Colorado,FUR-CH-10000665,Furniture,"Global Airflow Leather Mesh Back Chair, Black"
Chairs,West,603.92,US-2017-133130,Standard Class,TH-21100,Thea Hendricks,Consumer,United States,San Diego,California,FUR-CH-10002602,Furniture,DMI Arturo Collection Mission-style Design Wood Chair
Chairs,West,603.92,US-2017-157385,First Class,SC-20095,Sanjit Chand,Consumer,United States,Los Angeles,California,FUR-CH-10000863,Furniture,Novimex Swivel Fabric Task Chair
Chairs,West,614.272,CA-2020-142622,First Class,JK-15625,Jim Karlsson,Consumer,United States,Seattle,Washington,FUR-CH-10004289,Furniture,Global Super Steno Chair
Chairs,West,638.2880000000001,CA-2019-142398,Standard Class,BP-11290,Beth Paige,Consumer,United States,Los Angeles,California,FUR-CH-10001545,Furniture,Hon Comfortask Task/Swivel Chairs
Chairs,West,650.3520000000001,CA-2019-163328,Second Class,TP-21565,Tracy Poddar,Corporate,United States,Eugene,Oregon,FUR-CH-10000229,Furniture,Global Enterprise Series Seating High-Back Swivel/Tilt Chairs
Chairs,West,662.88,CA-2019-112109,Standard Class,JE-15715,Joe Elijah,Consumer,United States,Broomfield,Colorado,FUR-CH-10004287,Furniture,SAFCO Arco Folding Chair
Chairs,West,674.3520000000001,CA-2017-126760,Standard Class,KM-16720,Kunst Miller,Consumer,United States,North Las Vegas,Nevada,FUR-CH-10003312,Furniture,Hon 2090 “Pillow Soft” Series Mid Back Swivel/Tilt Chairs
Chairs,West,681.4080000000001,CA-2020-113530,Second Class,BC-11125,Becky Castell,Home Office,United States,San Francisco,California,FUR-CH-10002647,Furniture,"Situations Contoured Folding Chairs, 4/Set"
Chairs,West,698.3520000000001,CA-2019-105081,Standard Class,JE-15715,Joe Elijah,Consumer,United States,Seattle,Washington,FUR-CH-10000847,Furniture,Global Executive Mid-Back Manager's Chair
Chairs,West,700.152,CA-2018-113404,Same Day,EM-13810,Eleni McCrary,Corporate,United States,San Francisco,California,FUR-CH-10004086,Furniture,Hon 4070 Series Pagoda Armless Upholstered Stacking Chairs
Chairs,West,717.72,CA-2017-117464,Second Class,NP-18325,Naresj Patel,Consumer,United States,San Francisco,California,FUR-CH-10000155,Furniture,Global Comet Stacking Armless Chair
Chairs,West,717.72,US-2018-129007,First Class,KD-16615,Ken Dana,Corporate,United States,Anaheim,California,FUR-CH-10000155,Furniture,Global Comet Stacking Armless Chair
Chairs,West,722.3520000000001,CA-2018-100146,Standard Class,CB-12535,Claudia Bergmann,Corporate,United States,Camarillo,California,FUR-CH-10004495,Furniture,"Global Leather and Oak Executive Chair, Black"
Chairs,West,725.344,US-2017-144078,Standard Class,RB-19435,Richard Bierner,Consumer,United States,Los Angeles,California,FUR-CH-10002335,Furniture,Hon GuestStacker Chair
Chairs,West,770.3520000000001,CA-2019-127138,Second Class,DK-13225,Dean Katz,Corporate,United States,San Francisco,California,FUR-CH-10003746,Furniture,Hon 4070 Series Pagoda Round Back Stacking Chairs
Chairs,West,801.5680000000001,CA-2017-116932,Standard Class,ME-18010,Michelle Ellison,Corporate,United States,San Francisco,California,FUR-CH-10001215,Furniture,Global Troy Executive Leather Low-Back Tilter
Chairs,West,801.5680000000001,CA-2019-133935,Standard Class,JW-15220,Jane Waco,Corporate,United States,San Diego,California,FUR-CH-10001215,Furniture,Global Troy Executive Leather Low-Back Tilter
Chairs,West,801.5680000000001,US-2019-105578,Standard Class,MY-17380,Maribeth Yedwab,Corporate,United States,Parker,Colorado,FUR-CH-10001215,Furniture,Global Troy Executive Leather Low-Back Tilter
Chairs,West,842.3520000000001,CA-2018-132486,Second Class,JF-15355,Jay Fein,Consumer,United States,San Diego,California,FUR-CH-10001854,Furniture,Office Star - Professional Matrix Back Chair with 2-to-1 Synchro Tilt and Mesh Fabric Seat
Chairs,West,842.3760000000001,CA-2020-128734,Standard Class,JL-15175,James Lanier,Home Office,United States,Chandler,Arizona,FUR-CH-10001394,Furniture,Global Leather Executive Chair
Chairs,West,854.3520000000001,CA-2019-114727,Standard Class,LS-16945,Linda Southworth,Corporate,United States,Denver,Colorado,FUR-CH-10002331,Furniture,Hon 4700 Series Mobuis Mid-Back Task Chairs with Adjustable Arms
Chairs,West,883.84,CA-2018-123141,Standard Class,GZ-14470,Gary Zandusky,Consumer,United States,Rio Rancho,New Mexico,FUR-CH-10004287,Furniture,SAFCO Arco Folding Chair
Chairs,West,883.84,CA-2018-135538,Standard Class,HR-14830,Harold Ryan,Corporate,United States,Gilbert,Arizona,FUR-CH-10004287,Furniture,SAFCO Arco Folding Chair
Chairs,West,885.528,CA-2019-133935,Standard Class,JW-15220,Jane Waco,Corporate,United States,San Diego,California,FUR-CH-10002880,Furniture,"Global High-Back Leather Tilter, Burgundy"
Chairs,West,892.224,CA-2018-161452,Standard Class,CA-11965,Carol Adams,Corporate,United States,Los Angeles,California,FUR-CH-10003973,Furniture,GuestStacker Chair with Chrome Finish Legs
Chairs,West,892.224,CA-2020-117212,Second Class,BT-11530,Bradley Talbott,Home Office,United States,Los Angeles,California,FUR-CH-10003973,Furniture,GuestStacker Chair with Chrome Finish Legs
Chairs,West,899.1360000000001,US-2020-155425,First Class,AB-10600,Ann Blume,Corporate,United States,Tucson,Arizona,FUR-CH-10003312,Furniture,Hon 2090 “Pillow Soft” Series Mid Back Swivel/Tilt Chairs
Chairs,West,906.6800000000001,US-2020-112347,Standard Class,BS-11380,Bill Stewart,Corporate,United States,Denver,Colorado,FUR-CH-10002335,Furniture,Hon GuestStacker Chair
Chairs,West,915.1360000000001,CA-2019-101672,Standard Class,DB-12910,Daniel Byrd,Home Office,United States,Lake Forest,California,FUR-CH-10004063,Furniture,Global Deluxe High-Back Manager's Chair
Chairs,West,915.1360000000001,US-2018-139675,Second Class,NF-18595,Nicole Fjeld,Home Office,United States,Chico,California,FUR-CH-10004063,Furniture,Global Deluxe High-Back Manager's Chair
Chairs,West,933.5360000000001,CA-2019-112669,Same Day,KT-16465,Kean Takahito,Consumer,United States,Glendale,Arizona,FUR-CH-10004086,Furniture,Hon 4070 Series Pagoda Armless Upholstered Stacking Chairs
Chairs,West,963.1360000000001,CA-2020-131828,Second Class,CS-11845,Cari Sayre,Corporate,United States,Seattle,Washington,FUR-CH-10004495,Furniture,"Global Leather and Oak Executive Chair, Black"
Chairs,West,975.92,CA-2017-107818,Standard Class,MC-17275,Marc Crier,Consumer,United States,Pasco,Washington,FUR-CH-10000454,Furniture,"Hon Deluxe Fabric Upholstered Stacking Chairs, Rounded Back"
Chairs,West,1013.4879999999999,US-2019-167339,Second Class,TD-20995,Tamara Dahlen,Consumer,United States,San Diego,California,FUR-CH-10000785,Furniture,Global Ergonomic Managers Chair
Chairs,West,1121.568,CA-2019-136406,Second Class,BD-11320,Bill Donatelli,Consumer,United States,San Francisco,California,FUR-CH-10002024,Furniture,HON 5400 Series Task Chairs for Big and Tall
Chairs,West,1159.056,CA-2020-102379,Standard Class,BB-11545,Brenda Bowman,Corporate,United States,Oakland,California,FUR-CH-10004983,Furniture,Office Star - Mid Back Dual function Ergonomic High Back Chair with 2-Way Adjustable Arms
Chairs,West,1212.96,CA-2020-105214,First Class,TS-21610,Troy Staebel,Consumer,United States,San Francisco,California,FUR-CH-10000015,Furniture,Hon Multipurpose Stacking Arm Chairs
Chairs,West,1325.76,CA-2017-154893,Standard Class,GM-14440,Gary McGarr,Consumer,United States,San Diego,California,FUR-CH-10004287,Furniture,SAFCO Arco Folding Chair
Chairs,West,1325.76,CA-2019-149279,Standard Class,CL-12700,Craig Leslie,Home Office,United States,Colorado Springs,Colorado,FUR-CH-10004287,Furniture,SAFCO Arco Folding Chair
Chairs,West,1348.7040000000002,CA-2018-113404,Same Day,EM-13810,Eleni McCrary,Corporate,United States,San Francisco,California,FUR-CH-10003312,Furniture,Hon 2090 “Pillow Soft” Series Mid Back Swivel/Tilt Chairs
Chairs,West,1352.0320000000002,CA-2019-138968,First Class,FC-14335,Fred Chung,Corporate,United States,San Francisco,California,FUR-CH-10000309,Furniture,Global Comet Stacking Arm Chair
Chairs,West,1403.9200000000003,CA-2017-124247,Standard Class,SH-20635,Stefanie Holloman,Corporate,United States,Sacramento,California,FUR-CH-10001854,Furniture,Office Star - Professional Matrix Back Chair with 2-to-1 Synchro Tilt and Mesh Fabric Seat
Chairs,West,1403.9200000000003,CA-2019-146913,Standard Class,SF-20965,Sylvia Foulston,Corporate,United States,San Francisco,California,FUR-CH-10001854,Furniture,Office Star - Professional Matrix Back Chair with 2-to-1 Synchro Tilt and Mesh Fabric Seat
Chairs,West,1487.04,CA-2017-125731,Standard Class,CL-12565,Clay Ludtke,Consumer,United States,Gresham,Oregon,FUR-CH-10003973,Furniture,GuestStacker Chair with Chrome Finish Legs
Chairs,West,1487.04,CA-2017-166954,Standard Class,BT-11305,Beth Thompson,Home Office,United States,San Gabriel,California,FUR-CH-10003973,Furniture,GuestStacker Chair with Chrome Finish Legs
Chairs,West,1603.1360000000002,CA-2019-128594,First Class,DJ-13510,Don Jones,Corporate,United States,San Diego,California,FUR-CH-10001215,Furniture,Global Troy Executive Leather Low-Back Tilter
Chairs,West,1603.1360000000002,CA-2019-152247,Standard Class,MA-17995,Michelle Arnett,Home Office,United States,Cheyenne,Wyoming,FUR-CH-10001215,Furniture,Global Troy Executive Leather Low-Back Tilter
Chairs,West,1684.7520000000002,US-2019-163881,Standard Class,SP-20860,Sung Pak,Corporate,United States,Los Angeles,California,FUR-CH-10001394,Furniture,Global Leather Executive Chair
Chairs,West,2003.9200000000003,CA-2018-137113,Second Class,TW-21025,Tamara Willingham,Home Office,United States,Seattle,Washington,FUR-CH-10001215,Furniture,Global Troy Executive Leather Low-Back Tilter
Chairs,West,2054.2720000000004,CA-2020-149559,Same Day,KF-16285,Karen Ferguson,Home Office,United States,Long Beach,California,FUR-CH-10002320,Furniture,Hon Pagoda Stacking Chairs
Chairs,West,2404.704,CA-2020-122490,Standard Class,TT-21070,Ted Trevino,Consumer,United States,Seattle,Washington,FUR-CH-10001215,Furniture,Global Troy Executive Leather Low-Back Tilter
Chairs,West,2676.672,CA-2018-111038,Standard Class,LC-16960,Lindsay Castell,Home Office,United States,San Diego,California,FUR-CH-10003973,Furniture,GuestStacker Chair with Chrome Finish Legs
Chairs,West,2803.92,CA-2018-164777,First Class,SC-20305,Sean Christensen,Consumer,United States,Los Angeles,California,FUR-CH-10002024,Furniture,HON 5400 Series Task Chairs for Big and Tall
